"0","StList <- list("
"0","  性向=c(1,2,2,2,1),"
"0","  姓名=c(""小明"",""大雄"",""胖虎"",""小新"",""大白""),"
"0","  星座=c(""魔羯"",""射手"",""巨蟹"",""金牛"",""牡羊"")"
"0","  )"
"0","StList"
"1","$`性向`
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","$姓名
"
"1","[1]"
"1"," ""小明"""
"1"," ""大雄"""
"1"," ""胖虎"""
"1"," ""小新"""
"1"," ""大白"""
"1","
"
"1","
"
"1","$星座
"
"1","[1]"
"1"," ""魔羯"""
"1"," ""射手"""
"1"," ""巨蟹"""
"1"," ""金牛"""
"1"," ""牡羊"""
"1","
"
"1","
"
"0","StList <- data.frame(性向=c(1,2,2,2,1),"
"0","  姓名=c(""小明"",""大雄"",""胖虎"",""小新"",""大白""),"
"0","  星座=c(""魔羯"",""射手"",""巨蟹"",""金牛"",""牡羊""))"
"0","StList"
